-- Merging decision tree log ---
manifest
ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:1:1-40:12
INJECTED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:1:1-40:12
INJECTED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:1:1-40:12
INJECTED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:1:1-40:12
MERGED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:1:1-40:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] C:\Users\migue\.gradle\caches\transforms-3\e5a187c536b72b6abde805107e7f3f26\transformed\lifecycle-runtime-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\migue\.gradle\caches\transforms-3\c8cd2bc79f8d71a3f36d875057f7348b\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] C:\Users\migue\.gradle\caches\transforms-3\1dee34ff1c0f79d71951008d58902a4d\transformed\jetified-savedstate-ktx-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\migue\.gradle\caches\transforms-3\03d49f5683c678902204e77486fb74e0\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] C:\Users\migue\.gradle\caches\transforms-3\48abb53f9c86502db9b9dabbe0352e24\transformed\jetified-gifdecoder-4.9.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\migue\.gradle\caches\transforms-3\adf84d2629a1735eef7be8fe2a9e2aea\transformed\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\migue\.gradle\caches\transforms-3\f0ea001e00fec37d62ab6fb4bf2964b0\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\migue\.gradle\caches\transforms-3\d7f798f3f8041cfd6e38de83be39d896\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\migue\.gradle\caches\transforms-3\4d3c080f1e41878912c49467caf57552\transformed\jetified-firebase-components-17.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.sqlite:sqlite:2.2.0] C:\Users\migue\.gradle\caches\transforms-3\bf2a887fd1bdf880e56096202e3292a6\transformed\sqlite-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\migue\.gradle\caches\transforms-3\5d9df686678e215fcb5451ebf000131f\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\migue\.gradle\caches\transforms-3\bd624efcc3e7d97370e810afa87249f7\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\migue\.gradle\caches\transforms-3\dd3b2373e4d0af3fe11af63293da66d2\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\migue\.gradle\caches\transforms-3\33206efc7ae596e2e406201a15f1b2ab\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [:expo-manifests] C:\Job\Biscato\mobile\node_modules\expo-manifests\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-json-utils] C:\Job\Biscato\mobile\node_modules\expo-json-utils\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-updates-interface] C:\Job\Biscato\mobile\node_modules\expo-updates-interface\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\migue\.gradle\caches\transforms-3\c79bdb7f9d495ee9007b470e005900fc\transformed\jetified-android-maps-utils-0.5\AndroidManifest.xml:2:1-13:12
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\migue\.gradle\caches\transforms-3\20c2b93b2ff9beae7e4c547c7c2bff06\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:2:1-13:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\migue\.gradle\caches\transforms-3\9ef78aa1cdf50660d34c6b764cfc0894\transformed\jetified-library-3.2.11\AndroidManifest.xml:2:1-30:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\migue\.gradle\caches\transforms-3\428ad5f8950c05ef35ea68fae778a543\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:2:1-52:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\migue\.gradle\caches\transforms-3\554931662a638dbd6febcfd4fb354a6e\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
INJECTED from C:\Job\Biscato\mobile\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Job\Biscato\mobile\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Job\Biscato\mobile\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	package
		ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:1:70-95
		INJECTED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:1:70-95
		INJECTED from C:\Job\Biscato\mobile\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:1:1-40:12
		INJECTED from C:\Job\Biscato\mobile\android\app\src\debug\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:1:96-142
	android:versionCode
		INJECTED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:1:1-40:12
		INJECTED from C:\Job\Biscato\mobile\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:2:3-78
MERGED from [:expo-location] C:\Job\Biscato\mobile\node_modules\expo-location\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-81
MERGED from [:expo-location] C:\Job\Biscato\mobile\node_modules\expo-location\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\migue\.gradle\caches\transforms-3\9ef78aa1cdf50660d34c6b764cfc0894\transformed\jetified-library-3.2.11\AndroidManifest.xml:12:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\migue\.gradle\caches\transforms-3\9ef78aa1cdf50660d34c6b764cfc0894\transformed\jetified-library-3.2.11\AndroidManifest.xml:12:5-81
	android:name
		ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:2:20-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:3:3-76
MERGED from [:expo-location] C:\Job\Biscato\mobile\node_modules\expo-location\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-79
MERGED from [:expo-location] C:\Job\Biscato\mobile\node_modules\expo-location\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\migue\.gradle\caches\transforms-3\9ef78aa1cdf50660d34c6b764cfc0894\transformed\jetified-library-3.2.11\AndroidManifest.xml:14:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\migue\.gradle\caches\transforms-3\9ef78aa1cdf50660d34c6b764cfc0894\transformed\jetified-library-3.2.11\AndroidManifest.xml:14:5-79
	android:name
		ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:3:20-74
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:4:3-74
MERGED from [:expo-location] C:\Job\Biscato\mobile\node_modules\expo-location\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-77
MERGED from [:expo-location] C:\Job\Biscato\mobile\node_modules\expo-location\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-77
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\migue\.gradle\caches\transforms-3\95d66605659142db5069b539fe9c3907\transformed\work-runtime-2.7.1\AndroidManifest.xml:28:5-77
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\migue\.gradle\caches\transforms-3\95d66605659142db5069b539fe9c3907\transformed\work-runtime-2.7.1\AndroidManifest.xml:28:5-77
	android:name
		ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:4:20-72
uses-permission#android.permission.INTERNET
ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:5:3-64
MERGED from [com.facebook.flipper:flipper:0.125.0] C:\Users\migue\.gradle\caches\transforms-3\bafe8568554290f87b5d8fe39c957c06\transformed\jetified-flipper-0.125.0\AndroidManifest.xml:15:5-67
MERGED from [com.facebook.flipper:flipper:0.125.0] C:\Users\migue\.gradle\caches\transforms-3\bafe8568554290f87b5d8fe39c957c06\transformed\jetified-flipper-0.125.0\AndroidManifest.xml:15:5-67
MERGED from [:expo-file-system] C:\Job\Biscato\mobile\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-67
MERGED from [:expo-file-system] C:\Job\Biscato\mobile\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\migue\.gradle\caches\transforms-3\6ef19b2746052c48bce341ba54ac15f2\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\migue\.gradle\caches\transforms-3\6ef19b2746052c48bce341ba54ac15f2\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\migue\.gradle\caches\transforms-3\015144fd2497a669db3edaccd538475b\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\migue\.gradle\caches\transforms-3\015144fd2497a669db3edaccd538475b\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\migue\.gradle\caches\transforms-3\2ac061e638b5adba12f34d34d191ebfc\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\migue\.gradle\caches\transforms-3\2ac061e638b5adba12f34d34d191ebfc\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\migue\.gradle\caches\transforms-3\bc5de692ef0c4f220b9ebd91e1a812c7\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\migue\.gradle\caches\transforms-3\bc5de692ef0c4f220b9ebd91e1a812c7\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:26:5-67
	android:name
		ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:5:20-62
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:6:3-77
MERGED from [:expo-file-system] C:\Job\Biscato\mobile\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-80
MERGED from [:expo-file-system] C:\Job\Biscato\mobile\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-80
MERGED from [:expo-image-picker] C:\Job\Biscato\mobile\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-80
MERGED from [:expo-image-picker] C:\Job\Biscato\mobile\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-80
	android:name
		ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:6:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:7:3-68
	android:name
		ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:7:20-66
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:8:3-75
MERGED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:8:3-75
MERGED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:8:3-75
	android:name
		ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:8:20-73
uses-permission#android.permission.VIBRATE
ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:9:3-63
	android:name
		ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:9:20-61
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:10:3-78
MERGED from [:expo-file-system] C:\Job\Biscato\mobile\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-81
MERGED from [:expo-file-system] C:\Job\Biscato\mobile\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-81
MERGED from [:expo-image-picker] C:\Job\Biscato\mobile\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-81
MERGED from [:expo-image-picker] C:\Job\Biscato\mobile\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-81
	android:name
		ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:10:20-76
queries
ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:11:3-17:13
MERGED from [:expo-dev-launcher] C:\Job\Biscato\mobile\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-9:15
MERGED from [:expo-dev-launcher] C:\Job\Biscato\mobile\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-9:15
MERGED from [:expo-file-system] C:\Job\Biscato\mobile\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-18:15
MERGED from [:expo-file-system] C:\Job\Biscato\mobile\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-18:15
MERGED from [:expo-image-picker] C:\Job\Biscato\mobile\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-26:15
MERGED from [:expo-image-picker] C:\Job\Biscato\mobile\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-26:15
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.0] C:\Users\migue\.gradle\caches\transforms-3\852fb015dc14f6630e383b59a0599c78\transformed\jetified-Android-Image-Cropper-4.3.0\AndroidManifest.xml:9:5-20:15
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.0] C:\Users\migue\.gradle\caches\transforms-3\852fb015dc14f6630e383b59a0599c78\transformed\jetified-Android-Image-Cropper-4.3.0\AndroidManifest.xml:9:5-20:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\migue\.gradle\caches\transforms-3\6ef19b2746052c48bce341ba54ac15f2\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\migue\.gradle\caches\transforms-3\6ef19b2746052c48bce341ba54ac15f2\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:12:5-16:14
action#android.intent.action.VIEW
ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:13:7-58
	android:name
		ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:13:15-56
category#android.intent.category.BROWSABLE
ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:14:7-67
	android:name
		ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:14:17-65
data
ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:15:7-37
	android:scheme
		ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:15:13-35
application
ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:18:3-39:17
MERGED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:18:3-39:17
MERGED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:18:3-39:17
MERGED from [:react-native-community_datetimepicker] C:\Job\Biscato\mobile\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-20
MERGED from [:react-native-community_datetimepicker] C:\Job\Biscato\mobile\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-20
MERGED from [:expo-dev-launcher] C:\Job\Biscato\mobile\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-34:19
MERGED from [:expo-dev-launcher] C:\Job\Biscato\mobile\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-34:19
MERGED from [:expo-dev-menu] C:\Job\Biscato\mobile\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-22:19
MERGED from [:expo-dev-menu] C:\Job\Biscato\mobile\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-22:19
MERGED from [:expo-file-system] C:\Job\Biscato\mobile\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:20:5-31:19
MERGED from [:expo-file-system] C:\Job\Biscato\mobile\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:20:5-31:19
MERGED from [:expo-image-picker] C:\Job\Biscato\mobile\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:28:5-42:19
MERGED from [:expo-image-picker] C:\Job\Biscato\mobile\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:28:5-42:19
MERGED from [:expo-location] C:\Job\Biscato\mobile\node_modules\expo-location\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-16:19
MERGED from [:expo-location] C:\Job\Biscato\mobile\node_modules\expo-location\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-16:19
MERGED from [:expo-notifications] C:\Job\Biscato\mobile\node_modules\expo-notifications\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-41:19
MERGED from [:expo-notifications] C:\Job\Biscato\mobile\node_modules\expo-notifications\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-41:19
MERGED from [:expo-modules-core] C:\Job\Biscato\mobile\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-11:19
MERGED from [:expo-modules-core] C:\Job\Biscato\mobile\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-11:19
MERGED from [com.facebook.react:react-android:0.71.14] C:\Users\migue\.gradle\caches\transforms-3\749bffed3351617a67d036af6208f5c9\transformed\jetified-react-android-0.71.14-debug\AndroidManifest.xml:9:5-20
MERGED from [com.facebook.react:react-android:0.71.14] C:\Users\migue\.gradle\caches\transforms-3\749bffed3351617a67d036af6208f5c9\transformed\jetified-react-android-0.71.14-debug\AndroidManifest.xml:9:5-20
